TEXT,ODS
 Promote inclusive and sustainable industrialization and by 2030 significantly raise industry’s share of employment and gross domestic product in line with national circumstances and double its share in least developed countries ,9
 Increase the access of small-scale industrial and other enterprises in particular in developing countries to financial services including affordable credit and their integration into value chains and markets ,9
 By 2030 upgrade infrastructure and retrofit industries to make them sustainable with increased resource-use efficiency and greater adoption of clean and environmentally sound technologies and industrial processes with all countries taking action in accordance with their respective capabilities ,9
 Enhance scientific research upgrade the technological capabilities of industrial sectors in all countries in particular developing countries including by 2030 encouraging innovation and substantially increasing the number of research and development workers per 1 million people and public and private research and development spending ,9
 Facilitate sustainable and resilient infrastructure development in developing countries through enhanced financial technological and technical support to African countries least developed countries landlocked developing countries and small island developing States 18 Support domestic technology development research and innovation in developing countries including by ensuring a conducive policy environment for inter alia industrial diversification and value addition to commodities ,9
 Significantly increase access to information and communications technology and strive to provide universal and affordable access to the Internet in least developed countries by 2020 ,9
Reduce inequality within and among countries It is well documented that income inequality is on the rise with the richest 10 percent earning up to 40 percent of total global income. The poorest 10 percent earn only between 2 and 7 percent of total global income. In developing countries inequality has increased by 11 percent if we take into account the growth of population. These widening disparities are a call for action that require the adoption of sound policies to empower the bottom percentile of income earners and promote economic inclusion of all regardless of sex race or ethnicity. Income inequality is a global problem that requires global solutions. This involves improving the regulation and monitoring of financial markets and institutions encouraging development assistance and foreign direct investment to regions where the need is greatest. Facilitating the safe migration and mobility of people is also key to bridging the widening divide. Reducing inequalities is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 10. ,10
 By 2030 progressively achieve and sustain income growth of the bottom 40 per cent of the population at a rate higher than the national average ,10
 By 2030 empower and promote the social economic and political inclusion of all irrespective of age sex disability race ethnicity origin religion or economic or other status ,10
 Ensure equal opportunity and reduce inequalities of outcome including by eliminating discriminatory laws policies and practices and promoting appropriate legislation policies and action in this regard ,10
 Adopt policies especially fiscal wage and social protection policies and progressively achieve greater equality ,10
 Improve the regulation and monitoring of global financial markets and institutions and strengthen the implementation of such regulations ,10
 Ensure enhanced representation and voice for developing countries in decision-making in global international economic and financial institutions in order to deliver more effective credible accountable and legitimate institutions ,10
 Facilitate orderly safe regular and responsible migration and mobility of people including through the implementation of planned and well-managed migration policies ,10
 Implement the principle of special and differential treatment for developing countries in particular least developed countries in accordance with World Trade Organization agreements ,10
 Encourage official development assistance and financial flows including foreign direct investment to States where the need is greatest in particular least developed countries African countries small island developing States and landlocked developing countries in accordance with their national plans and programmes ,10
 By 2030 reduce to less than 3 per cent the transaction costs of migrant remittances and eliminate remittance corridors with costs higher than 5 per cent ,10
Make cities inclusive safe resilient and sustainable More than half of the world’s population now live in urban areas. By 2050 that figure will have risen to 6.5 billion people – two-thirds of humanity. Sustainable development cannot be achieved without significantly transforming the way we build and manage our urban spaces. The rapid growth of cities in the developing world coupled with increasing rural to urban migration has led to a boom in mega-cities. In 1990 there were ten mega-cities with 10 million inhabitants or more. In 2014 there are 28 mega-cities home to a total 453 million people. Extreme poverty is often concentrated in urban spaces and national and city governments struggle to accommodate the rising population in these areas. Making cities safe and sustainable means ensuring access to safe and affordable housing and upgrading slum settlements. It also involves investment in public transport creating green public spaces and improving urban planning and management in a way that is both participatory and inclusive. Sustainable city life is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 11. ,11
 By 2030 ensure access for all to adequate safe and affordable housing and basic services and upgrade slums ,11
 By 2030 provide access to safe affordable accessible and sustainable transport systems for all improving road safety notably by expanding public transport with special attention to the needs of those in vulnerable situations women children persons with disabilities and older persons ,11
 By 2030 enhance inclusive and sustainable urbanization and capacity for participatory integrated and sustainable human settlement planning and management in all countries ,11
 Strengthen efforts to protect and safeguard the world’s cultural and natural heritage ,11
 By 2030 significantly reduce the number of deaths and the number of people affected and substantially decrease the direct economic losses relative to global gross domestic product caused by disasters including water-related disasters with a focus on protecting the poor and people in vulnerable situations ,11
 By 2030 reduce the adverse per capita environmental impact of cities including by paying special attention to air quality and municipal and other waste management ,11
 By 2030 provide universal access to safe inclusive and accessible green and public spaces in particular for women and children older persons and persons with disabilities ,11
 Support positive economic social and environmental links between urban peri-urban and rural areas by strengthening national and regional development planning ,11
 By 2020 substantially increase the number of cities and human settlements adopting and implementing integrated policies and plans towards inclusion resource efficiency mitigation and adaptation to climate change resilience to disasters and develop and implement in line with the Sendai Framework for Disaster Risk Reduction 2015-2030 holistic disaster risk management at all levels ,11
 Support least developed countries including through financial and technical assistance in building sustainable and resilient buildings utilizing local materials ,11
Ensure sustainable consumption and production patterns Achieving economic growth and sustainable development requires that we urgently reduce our ecological footprint by changing the way we produce and consume goods and resources. Agriculture is the biggest user of water worldwide and irrigation now claims close to 70 percent of all freshwater appropriated for human use. The efficient management of our shared natural resources and the way we dispose of toxic waste and pollutants are important targets to achieve this goal. Encouraging industries businesses and consumers to recycle and reduce waste is equally important as is supporting developing countries to move towards more sustainable patterns of consumption by 2030. A large share of the world population is still consuming far too little to meet even their basic needs. Halving per capita global food waste at the retailer and consumer levels is also important for creating more efficient production and supply chains. This can help with food security and shift us towards a more resource efficient economy. Responsible production and consumption is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 12. ,12
 Implement the 10-year framework of programmes on sustainable consumption and production all countries taking action with developed countries taking the lead taking into account the development and capabilities of developing countries ,12
 By 2030 achieve the sustainable management and efficient use of natural resources ,12
 By 2030 halve per capita global food waste at the retail and consumer levels and reduce food losses along production and supply chains including post-harvest losses ,12
 By 2020 achieve the environmentally sound management of chemicals and all wastes throughout their life cycle in accordance with agreed international frameworks and significantly reduce their release to air water and soil in order to minimize their adverse impacts on human health and the environment ,12
 By 2030 substantially reduce waste generation through prevention reduction recycling and reuse ,12
 Encourage companies especially large and transnational companies to adopt sustainable practices and to integrate sustainability information into their reporting cycle ,12
 Promote public procurement practices that are sustainable in accordance with national policies and priorities ,12
 By 2030 ensure that people everywhere have the relevant information and awareness for sustainable development and lifestyles in harmony with nature ,12
 Support developing countries to strengthen their scientific and technological capacity to move towards more sustainable patterns of consumption and production ,12
 Develop and implement tools to monitor sustainable development impacts for sustainable tourism that creates jobs and promotes local culture and products ,12
 Rationalize inefficient fossil-fuel subsidies that encourage wasteful consumption by removing market distortions in accordance with national circumstances including by restructuring taxation and phasing out those harmful subsidies where they exist to reflect their environmental impacts taking fully into account the specific needs and conditions of developing countries and minimizing the possible adverse impacts on their development in a manner that protects the poor and the affected communities ,12
Take urgent action to combat climate change and its impacts There is no country in the world that is not seeing first-hand the drastic effects of climate change. Greenhouse gas emissions continue to rise and are now more than 50 percent higher than their 1990 level. Further global warming is causing long-lasting changes to our climate system which threatens irreversible consequences if we do not take action now. The annual average losses from just earthquakes tsunamis tropical cyclones and flooding count in the hundreds of billions of dollars requiring an investment of US$ 6 billion annually in disaster risk management alone. The goal aims to mobilize $100 billion annually by 2020 to address the needs of developing countries and help mitigate climate-related disasters. Strengthening the resilience and adaptive capacity of more vulnerable regions such as land locked countries and island states must go hand in hand with efforts to raise awareness and integrate measures into national policies and strategies. It is still possible with the political will and a wide array of technological measures to limit the increase in global mean temperature to two degrees Celsius above pre-industrial levels. This requires urgent collective action. Addressing climate change is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 13. ,13
 Strengthen resilience and adaptive capacity to climate-related hazards and natural disasters in all countries Integrate climate change measures into national policies strategies and planning Improve education awareness-raising and human and institutional capacity on climate change mitigation adaptation impact reduction and early warning Implement the commitment undertaken by developed-country parties to the United Nations Framework Convention on Climate Change to a goal of mobilizing jointly $100 billion annually by 2020 from all sources to address the needs of developing countries in the context of meaningful mitigation actions and transparency on implementation and fully operationalize the Green Climate Fund through its capitalization as soon as possible Promote mechanisms for raising capacity for effective climate change-related planning and management in least developed countries and small island developing States including focusing on women youth and local and marginalized communities ,13
Conserve and sustainably use the oceans seas and marine resources The world’s oceans – their temperature chemistry currents and life – drive global systems that make the Earth habitable for humankind. How we manage this vital resource is essential for humanity as a whole and to counter balance the effects of climate change. Over three billion people depend on marine and coastal biodiversity for their livelihoods. However today we are seeing 30 percent of the world’s fish stocks overexploited well below a level at which they can produce sustainable yields. Oceans also absorb about 30 percent of the carbon dioxide produced by humans and we are seeing a 26 percent rise in ocean acidification since the beginning of the industrial revolution. Marine pollution an overwhelming majority of which comes from land-based sources is reaching alarming levels with an average of 13000 pieces of plastic litter to be found on every square kilometer of ocean. The Sustainable Development Goals (SDGs) create a framework to sustainably manage and protect marine and coastal ecosystems from land-based pollution as well as address the impacts of ocean acidification. Enhancing conservation and the sustainable use of ocean-based resources through international law will also help mitigate some of the challenges facing our oceans. Protecting our oceans is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 14. ,14
 By 2025 prevent and significantly reduce marine pollution of all kinds in particular from land-based activities including marine debris and nutrient pollution ,14
 By 2020 sustainably manage and protect marine and coastal ecosystems to avoid significant adverse impacts including by strengthening their resilience and take action for their restoration in order to achieve healthy and productive oceans ,14
 Minimize and address the impacts of ocean acidification including through enhanced scientific cooperation at all levels ,14
 By 2020 effectively regulate harvesting and end overfishing illegal unreported and unregulated fishing and destructive fishing practices and implement science-based management plans in order to restore fish stocks in the shortest time feasible at least to levels that can produce maximum sustainable yield as determined by their biological characteristics ,14
 By 2020 conserve at least 10 per cent of coastal and marine areas consistent with national and international law and based on the best available scientific information ,14
 By 2020 prohibit certain forms of fisheries subsidies which contribute to overcapacity and overfishing eliminate subsidies that contribute to illegal unreported and unregulated fishing and refrain from introducing new such subsidies recognizing that appropriate and effective special and differential treatment for developing and least developed countries should be an integral part of the World Trade Organization fisheries subsidies negotiation ,14
 By 2030 increase the economic benefits to Small Island developing States and least developed countries from the sustainable use of marine resources including through sustainable management of fisheries aquaculture and tourism ,14
 Increase scientific knowledge develop research capacity and transfer marine technology taking into account the Intergovernmental Oceanographic Commission Criteria and Guidelines on the Transfer of Marine Technology in order to improve ocean health and to enhance the contribution of marine biodiversity to the development of developing countries in particular small island developing States and least developed countries ,14
 Provide access for small-scale artisanal fishers to marine resources and markets ,14
 Enhance the conservation and sustainable use of oceans and their resources by implementing international law as reflected in UNCLOS which provides the legal framework for the conservation and sustainable use of oceans and their resources as recalled in paragraph 158 of The Future We Want ,14
Sustainably manage forests combat desertification halt and reverse land degradation halt biodiversity loss Human life depends on the earth as much as the ocean for our sustenance and livelihood. Plant life provides 80 percent of our human diet and we rely on agriculture as an important economic resource and means of development. Forests account for 30 percent of the Earth’s surface providing vital habitats for millions of species and important sources for clean air and water; as well as being crucial for combating climate change. Today we are seeing unprecedented land degradation and the loss of arable land at 30 to 35 times the historical rate. Drought and desertification is also on the rise each year amounting to the loss of 12 million hectares and affects poor communities globally. Of the 8300 animal breeds known 8 percent are extinct and 22 percent are at risk of extinction. The Sustainable Development Goals (SDGs) aim to conserve and restore the use of terrestrial ecosystems such as forests wetlands drylands and mountains by 2020. Promoting the sustainable management of forests and halting deforestations is also vital to mitigating the impact of climate change. Urgent action must be taken to reduce the loss of natural habitats and biodiversity which are part of our common heritage. Conserving forests and other ecosystems is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 15. ,15
 By 2020 ensure the conservation restoration and sustainable use of terrestrial and inland freshwater ecosystems and their services in particular forests wetlands mountains and drylands in line with obligations under international agreements ,15
 By 2020 promote the implementation of sustainable management of all types of forests halt deforestation restore degraded forests and substantially increase afforestation and reforestation globally ,15
 By 2030 combat desertification restore degraded land and soil including land affected by desertification drought and floods and strive to achieve a land degradation-neutral world ,15
 By 2030 ensure the conservation of mountain ecosystems including their biodiversity in order to enhance their capacity to provide benefits that are essential for sustainable development ,15
 Take urgent and significant action to reduce the degradation of natural habitats halt the loss of biodiversity and by 2020 protect and prevent the extinction of threatened species ,15
 Promote fair and equitable sharing of the benefits arising from the utilization of genetic resources and promote appropriate access to such resources as internationally agreed ,15
 Take urgent action to end poaching and trafficking of protected species of flora and fauna and address both demand and supply of illegal wildlife products ,15
 By 2020 introduce measures to prevent the introduction and significantly reduce the impact of invasive alien species on land and water ecosystems and control or eradicate the priority species ,15
 By 2020 integrate ecosystem and biodiversity values into national and local planning development processes poverty reduction strategies and accounts ,15
 Mobilize and significantly increase financial resources from all sources to conserve and sustainably use biodiversity and ecosystems ,15
 Mobilize significant resources from all sources and at all levels to finance sustainable forest management and provide adequate incentives to developing countries to advance such management including for conservation and reforestation ,15
 Enhance global support for efforts to combat poaching and trafficking of protected species including by increasing the capacity of local communities to pursue sustainable livelihood opportunities ,15
Promote just peaceful and inclusive societies Peace stability human rights and effective governance based on the rule of law are important conduits for sustainable development. We are living in a world that is increasingly divided. Some regions enjoy sustained levels of peace security and prosperity while others fall into seemingly endless cycles of conflict and violence. This is by no means inevitable and must be addressed. High levels of armed violence and insecurity have a destructive impact on a country’s development affecting economic growth and often resulting in long standing grievances among communities that can last for generations. Sexual violence crime exploitation and torture are also prevalent where there is conflict or no rule of law and countries must take measures to protect those who are most at risk. The Sustainable Development Goals (SDGs) aim to significantly reduce all forms of violence and work with governments and communities to find lasting solutions to conflict and insecurity. Strengthening the rule of law and promoting human rights is key to this process as is reducing the flow of illicit arms and strengthening the participation of developing countries in the institutions of global governance. Promoting peace and justice is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 16. ,16
 Significantly reduce all forms of violence and related death rates everywhere ,16
 End abuse exploitation trafficking and all forms of violence against and torture of children ,16
 Promote the rule of law at the national and international levels and ensure equal access to justice for all ,16
 By 2030 significantly reduce illicit financial and arms flows strengthen the recovery and return of stolen assets and combat all forms of organized crime ,16
 Substantially reduce corruption and bribery in all their forms ,16
 Develop effective accountable and transparent institutions at all levels ,16
 Ensure responsive inclusive participatory and representative decision-making at all levels ,16
 Broaden and strengthen the participation of developing countries in the institutions of global governance ,16
 By 2030 provide legal identity for all including birth registration ,16
 Ensure public access to information and protect fundamental freedoms in accordance with national legislation and international agreements ,16
 Strengthen relevant national institutions including through international cooperation for building capacity at all levels in particular in developing countries to prevent violence and combat terrorism and crime ,16
 Promote and enforce non-discriminatory laws and policies for sustainable development ,16
Revitalize the global partnership for sustainable development The Sustainable Development Goals (SDGs) can only be realized with a strong commitment to global partnership and cooperation. While official development assistance from developed countries increased by 66 percent between 2000 and 2014 humanitarian crises brought on by conflict or natural disasters continue to demand financial resources and aid. Many countries also require Official Development Assistance to encourage growth and trade. The world today is more interconnected than ever before. Improving access to technology and knowledge is an important way to share ideas and foster innovation. Coordinating policies to help developing countries manage their debt as well as promoting investment for the least developed is vital to achieve sustainable growth and development. The goals aim to enhance North-South and South-South cooperation by supporting national plans to achieve all the targets. Promoting international trade and helping developing countries increase their exports is all part of achieving a universal rules-based and equitable trading system that is fair and open and benefits all. Strengthening global solidarity is one of 17 Global Goals that make up the 2030 Agenda for Sustainable Development. An integrated approach is crucial for progress across the multiple goals. Learn more about the targets for Goal 17. ,17
 Strengthen domestic resource mobilization including through international support to developing countries to improve domestic capacity for tax and other revenue collection Developed countries to implement fully their official development assistance commitments including the commitment by many developed countries to achieve the target of 0.7 per cent of ODA/GNI to developing countries and 0.15 to 0.20 per cent of ODA/GNI to least developed countries ODA providers are encouraged to consider setting a target to provide at least 0.20 per cent of ODA/GNI to least developed countries Mobilize additional financial resources for developing countries from multiple sources Assist developing countries in attaining long-term debt sustainability through coordinated policies aimed at fostering debt financing debt relief and debt restructuring as appropriate and address the external debt of highly indebted poor countries to reduce debt distress Adopt and implement investment promotion regimes for least developed countries ,17
 Enhance North-South South-South and triangular regional and international cooperation on and access to science technology and innovation and enhance knowledge sharing on mutually agreed terms including through improved coordination among existing mechanisms in particular at the United Nations level and through a global technology facilitation mechanism Promote the development transfer dissemination and diffusion of environmentally sound technologies to developing countries on favourable terms including on concessional and preferential terms as mutually agreed Fully operationalize the technology bank and science technology and innovation capacity-building mechanism for least developed countries by 2017 and enhance the use of enabling technology in particular information and communications technology ,17
 Enhance international support for implementing effective and targeted capacity-building in developing countries to support national plans to implement all the sustainable development goals including through North-South South-South and triangular cooperation ,17
 Promote a universal rules-based open non-discriminatory and equitable multilateral trading system under the World Trade Organization including through the conclusion of negotiations under its Doha Development Agenda Significantly increase the exports of developing countries in particular with a view to doubling the least developed countries’ share of global exports by 2020 Realize timely implementation of duty-free and quota-free market access on a lasting basis for all least developed countries consistent with World Trade Organization decisions including by ensuring that preferential rules of origin applicable to imports from least developed countries are transparent and simple and contribute to facilitating market access ,17
 Enhance global macroeconomic stability including through policy coordination and policy coherence Enhance policy coherence for sustainable development Respect each country’s policy space and leadership to establish and implement policies for poverty eradication and sustainable development ,17
 Enhance the global partnership for sustainable development complemented by multi-stakeholder partnerships that mobilize and share knowledge expertise technology and financial resources to support the achievement of the sustainable development goals in all countries in particular developing countries Encourage and promote effective public public-private and civil society partnerships building on the experience and resourcing strategies of partnerships ,17
 By 2020 enhance capacity-building support to developing countries including for least developed countries and small island developing States to increase significantly the availability of high-quality timely and reliable data disaggregated by income gender age race ethnicity migratory status disability geographic location and other characteristics relevant in national contexts By 2030 build on existing initiatives to develop measurements of progress on sustainable development that complement gross domestic product and support statistical capacity-building in developing countries ,17
